lat,lon,mode,name
-37.868137,145.105605,bus,PTV Stop 1814
-38.138362,144.732183,bus,PTV Stop 1815
-38.281741,144.579475,tram,PTV Stop 1816
-38.206139,145.346138,tram,PTV Stop 1817
-37.801587,144.873959,tram,PTV Stop 1818
-37.955988,144.637513,train,PTV Stop 1819
-38.141609,144.908589,train,PTV Stop 1820
-37.652195,145.450198,train,PTV Stop 1821
-37.780343,145.488243,train,PTV Stop 1822
-38.253705,145.427103,tram,PTV Stop 1823
-37.69301,144.989943,tram,PTV Stop 1824
-37.693258,145.387587,tram,PTV Stop 1825
-38.016593,144.541826,bus,PTV Stop 1826
-37.72297,145.220201,tram,PTV Stop 1827
-37.871947,145.242468,bus,PTV Stop 1828
-37.924688,145.141394,bus,PTV Stop 1829
-37.749156,145.020649,tram,PTV Stop 1830
-37.98017,145.377767,train,PTV Stop 1831
-37.936908,144.895611,bus,PTV Stop 1832
-38.272524,144.887398,bus,PTV Stop 1833
-37.626185,144.68985,tram,PTV Stop 1834
-38.021372,144.804554,tram,PTV Stop 1835
-37.977057,144.922462,bus,PTV Stop 1836
-37.656677,145.189953,train,PTV Stop 1837
-37.975495,145.146102,train,PTV Stop 1838
-37.794147,144.613172,bus,PTV Stop 1839
-37.64351,145.196114,train,PTV Stop 1840
-38.024853,144.823461,train,PTV Stop 1841
-38.174785,145.090315,bus,PTV Stop 1842
-37.672944,145.382548,train,PTV Stop 1843
-38.124942,145.191717,bus,PTV Stop 1844
-37.74246,145.218375,train,PTV Stop 1845
-38.236166,145.206227,bus,PTV Stop 1846
-38.04594,145.023817,tram,PTV Stop 1847
-37.791188,145.475191,bus,PTV Stop 1848
-37.635172,144.878679,tram,PTV Stop 1849
-38.269266,144.670885,tram,PTV Stop 1850
-37.904156,145.15953,train,PTV Stop 1851
-38.186513,144.644607,bus,PTV Stop 1852
-38.264083,144.808062,bus,PTV Stop 1853
-37.761959,144.946258,bus,PTV Stop 1854
-38.173513,145.398542,train,PTV Stop 1855
-38.297527,145.265396,train,PTV Stop 1856
-37.97895,145.355411,bus,PTV Stop 1857
-37.734782,145.107984,tram,PTV Stop 1858
-38.133485,145.088862,tram,PTV Stop 1859
-37.982383,144.941875,bus,PTV Stop 1860
-37.879929,144.744713,bus,PTV Stop 1861
-38.105321,145.128635,train,PTV Stop 1862
-38.265757,144.648256,bus,PTV Stop 1863
-38.055686,144.645374,train,PTV Stop 1864
-37.833102,145.338014,tram,PTV Stop 1865
-38.068222,144.587703,train,PTV Stop 1866
-38.00813,144.678248,bus,PTV Stop 1867
-38.100934,145.160925,bus,PTV Stop 1868
-37.883522,145.287308,train,PTV Stop 1869
-37.623595,145.249335,tram,PTV Stop 1870
-37.647964,144.593126,tram,PTV Stop 1871
-38.074025,145.39753,train,PTV Stop 1872
-37.769091,145.34331,train,PTV Stop 1873
-38.095017,144.634546,bus,PTV Stop 1874
-37.698414,144.829209,tram,PTV Stop 1875
-37.932748,145.195829,bus,PTV Stop 1876
-38.259271,145.071367,bus,PTV Stop 1877
-37.929737,144.58767,bus,PTV Stop 1878
-37.817942,145.433892,bus,PTV Stop 1879
-38.098969,145.108845,tram,PTV Stop 1880
-38.118238,145.075143,bus,PTV Stop 1881
-38.052303,144.629713,bus,PTV Stop 1882
-37.952522,145.229185,tram,PTV Stop 1883
-37.955247,144.679907,bus,PTV Stop 1884
-38.137095,144.790488,train,PTV Stop 1885
-38.298893,144.523987,bus,PTV Stop 1886
-37.742287,145.237468,train,PTV Stop 1887
-37.740305,145.498987,tram,PTV Stop 1888
-38.268155,144.84965,bus,PTV Stop 1889
-38.151363,145.140618,bus,PTV Stop 1890
-38.102861,145.290196,tram,PTV Stop 1891
-38.089801,145.049994,train,PTV Stop 1892
-38.220314,144.833283,tram,PTV Stop 1893
-37.792922,145.115993,train,PTV Stop 1894
-37.71757,144.694016,tram,PTV Stop 1895
-37.654404,144.979108,tram,PTV Stop 1896
-37.741922,145.145652,tram,PTV Stop 1897
-38.19123,144.960618,bus,PTV Stop 1898
-37.67285,144.96247,tram,PTV Stop 1899
-37.650547,144.556022,bus,PTV Stop 1900
-38.090459,145.224964,tram,PTV Stop 1901
-37.911376,144.518718,bus,PTV Stop 1902
-37.820155,145.299535,tram,PTV Stop 1903
-38.253651,144.649305,train,PTV Stop 1904
-38.062593,144.875241,bus,PTV Stop 1905
-37.710316,145.070982,tram,PTV Stop 1906
-38.168835,144.616845,tram,PTV Stop 1907
-37.806314,144.814499,train,PTV Stop 1908
-38.109952,144.586798,train,PTV Stop 1909
-38.039891,145.329457,tram,PTV Stop 1910
-38.148702,144.802318,train,PTV Stop 1911
-38.038049,144.537395,train,PTV Stop 1912
-37.660652,144.943774,train,PTV Stop 1913
-37.740682,145.404956,train,PTV Stop 1914
-38.166852,145.423637,bus,PTV Stop 1915
-37.688285,144.810359,tram,PTV Stop 1916
-38.199693,145.371799,bus,PTV Stop 1917
-37.826298,144.632717,bus,PTV Stop 1918
-38.274413,144.887588,bus,PTV Stop 1919
-38.218915,144.810981,train,PTV Stop 1920
-37.819063,145.094288,train,PTV Stop 1921
-38.066697,145.389186,train,PTV Stop 1922
-37.935596,145.158984,tram,PTV Stop 1923
-38.284264,145.258494,bus,PTV Stop 1924
-37.675505,144.82088,train,PTV Stop 1925
-38.099403,145.032276,tram,PTV Stop 1926
-37.830213,144.772654,train,PTV Stop 1927
-38.108454,144.515257,bus,PTV Stop 1928
-37.908262,144.602375,bus,PTV Stop 1929
-38.054777,144.818485,train,PTV Stop 1930
-37.639706,145.304003,bus,PTV Stop 1931
-38.128622,144.571243,bus,PTV Stop 1932
-37.67543,145.040577,train,PTV Stop 1933
-38.208948,144.970736,bus,PTV Stop 1934
-38.264681,144.8836,train,PTV Stop 1935
-38.001474,144.678983,bus,PTV Stop 1936
-37.676107,145.129471,bus,PTV Stop 1937
-37.810444,145.116315,tram,PTV Stop 1938
-38.067368,144.698147,bus,PTV Stop 1939
-37.73349,144.578546,tram,PTV Stop 1940
-37.902547,144.592916,bus,PTV Stop 1941
-37.972207,144.955584,bus,PTV Stop 1942
-37.848907,145.266493,tram,PTV Stop 1943
-38.137814,144.723794,bus,PTV Stop 1944
-38.119363,144.863449,train,PTV Stop 1945
-37.81027,145.165181,tram,PTV Stop 1946
-37.982702,144.530264,tram,PTV Stop 1947
-38.220979,144.978652,train,PTV Stop 1948
-38.10242,144.848615,bus,PTV Stop 1949
-38.210824,144.602932,bus,PTV Stop 1950
-37.74227,144.82587,bus,PTV Stop 1951
-38.250353,144.802118,tram,PTV Stop 1952
-38.019428,144.913442,bus,PTV Stop 1953
-38.129416,144.65902,tram,PTV Stop 1954
-38.031328,144.840714,bus,PTV Stop 1955
-37.886321,145.284314,tram,PTV Stop 1956
-37.902952,144.842201,bus,PTV Stop 1957
-38.134692,145.162612,train,PTV Stop 1958
-37.782443,145.211909,tram,PTV Stop 1959
-38.219974,145.096075,tram,PTV Stop 1960
-37.911439,145.322023,train,PTV Stop 1961
-38.084375,144.905794,bus,PTV Stop 1962
-38.223879,145.314067,tram,PTV Stop 1963
-38.070814,145.144989,train,PTV Stop 1964
-38.236627,145.317034,bus,PTV Stop 1965
-37.667721,145.136133,train,PTV Stop 1966
-37.770046,145.160881,tram,PTV Stop 1967
-37.928121,144.889983,bus,PTV Stop 1968
-37.986988,144.705662,tram,PTV Stop 1969
-38.090185,145.294347,bus,PTV Stop 1970
-38.086815,145.443333,tram,PTV Stop 1971
-37.797546,145.415118,train,PTV Stop 1972
-37.892091,145.111491,bus,PTV Stop 1973
-38.017062,144.627556,tram,PTV Stop 1974
-38.256313,145.401076,train,PTV Stop 1975
-38.29941,145.06003,tram,PTV Stop 1976
-38.223211,144.782209,train,PTV Stop 1977
-38.135331,145.202222,tram,PTV Stop 1978
-37.86235,145.211774,tram,PTV Stop 1979
-38.032904,145.045119,bus,PTV Stop 1980
-38.178613,144.639069,bus,PTV Stop 1981
-38.030783,145.424482,tram,PTV Stop 1982
-38.192013,145.497456,bus,PTV Stop 1983
-38.212116,144.511603,bus,PTV Stop 1984
-38.289005,145.221339,tram,PTV Stop 1985
-37.839451,145.474975,train,PTV Stop 1986
-38.240736,145.142243,tram,PTV Stop 1987
-37.697893,145.393582,bus,PTV Stop 1988
-37.876899,144.925704,train,PTV Stop 1989
-37.981924,144.924125,tram,PTV Stop 1990
-38.0307,144.725741,tram,PTV Stop 1991
-37.876799,145.077939,bus,PTV Stop 1992
-38.134275,145.001729,tram,PTV Stop 1993
-37.651405,145.076352,train,PTV Stop 1994
-37.615237,145.06815,bus,PTV Stop 1995
-38.041995,145.080269,bus,PTV Stop 1996
-38.243956,145.230185,bus,PTV Stop 1997
-37.611495,145.483668,tram,PTV Stop 1998
-37.974545,144.578235,bus,PTV Stop 1999
-38.238088,144.972452,bus,PTV Stop 2000
